place,rating,nickname,review,visited
롯데월드,5,glf****,사람도없고 잘놀다갑니다~~,2020.09.24
롯데월드,5,123,거리두기도 잘되어있고 사람도 적어서 쾌적하게 잘놀다왔습니다. 아틀란티스 줄서서 기다리고 타고 나오는데까지 딱 15분걸렸네요.,2020.09.24
롯데월드,5,에이스,감사합니다정말 오랜만에 롯데월드방문..시간이될때 또오겠습니다,2020.09.24
롯데월드,5,이 다연,요즘 코로나 때문에 사람이 거의 없었어요! 12시 이후에 입장했는데 뽕 뽑고 옴요. 대부분 놀이기구들이 거리두기 때문에 1미터 간격 유지한 채로 줄 서게 하고 좌석도 한칸씩 띄어서 앉혀용. ,2020.09.24
롯데월드,4,김지우개,운영중인 기구가 적었어요기구 1회 운행시간도 짧았어요,2020.09.23
롯데월드,3.5,John Mayer,간만에 딸아이랑 즐겁게 보냈습니다. ,2020.09.23
롯데월드,4,자존심5502,이뻐,2020.09.22
롯데월드,4,판도라,놀이기구가 많아요,2020.09.22
롯데월드,4,앵두홀릭,좋아요,2020.09.22
롯데월드,3,어설픈cyj,운휴가많아 아쉬워요,2020.09.22
롯데월드,3.5,어설픈cyj,잘 놀다왔습니다,2020.09.22
롯데월드,4,타우르스,좋아요,2020.09.21
롯데월드,5,obj****,굿,2020.09.21
롯데월드,4,343****,재밌었어요,2020.09.21
롯데월드,5,iht****,할로윈으로 분위기가 바뀌어서 즐거웠어요.공연도 재미있었어요. 아이들이 좋아해요,2020.09.21
롯데월드,5,유진,사람 별로 없어서 좋았어요 ㅎㅎ,2020.09.21
롯데월드,5,It 어니언쌤,"마스크 두개쓰고 다녀왔고 사람도 얼마 없어서, 조심하면서 놀았습니당 너무 재밌게 놀다오고 오랜만에 다녀와서 그런지 너무 다 재밌었습니다. 사회적 거리두기를 하여 탑승인원도 줄이고하여 마음이 놓였습니다.",2020.09.21
롯데월드,5,배은경,굳ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ,2020.09.20
롯데월드,5,미스터리,재밌게 즐기다 갑니다,2020.09.20
롯데월드,5,HolyBoy,미역국 맛있게 먹었어요~,2020.09.20
롯데월드,5,COp,사람이 없어서 불안하지도 않고 재밌는 추억 만들다 갑니다,2020.09.19
